   1.1072727e-01   2.6694461e+09   2.6726198e+09   2.6746808e+09   2.6751502e+09   2.6740515e+09   2.6722206e+09   2.6699295e+09   2.6671802e+09   2.6643055e+09   2.6612602e+09   2.6580039e+09   2.6543557e+09   2.6503705e+09   2.6483793e+09   2.6444075e+09
   1.1676768e-01   1.9486629e+09   1.9515088e+09   1.9535280e+09   1.9543793e+09   1.9540622e+09   1.9532098e+09   1.9520008e+09   1.9504685e+09   1.9488238e+09   1.9470565e+09   1.9451493e+09   1.9430011e+09   1.9406379e+09   1.9394571e+09   1.9371007e+09
   1.2280808e-01   1.3636419e+09   1.3661106e+09   1.3679879e+09   1.3690428e+09   1.3692586e+09   1.3690994e+09   1.3686721e+09   1.3680287e+09   1.3672881e+09   1.3664635e+09   1.3655540e+09   1.3645169e+09   1.3633575e+09   1.3627782e+09   1.3616215e+09
   1.2884848e-01   9.0456033e+08   9.0662142e+08   9.0827911e+08   9.0938673e+08   9.0991907e+08   9.1020228e+08   9.1029148e+08   9.1024643e+08   9.1012055e+08   9.0994076e+08   9.0971632e+08   9.0944414e+08   9.0911619e+08   9.0895236e+08   9.0862523e+08
   1.3488889e-01   5.5882781e+08   5.6047001e+08   5.6185353e+08   5.6289358e+08   5.6356210e+08   5.6407665e+08   5.6445736e+08   5.6476331e+08   5.6500524e+08   5.6521560e+08   5.6540890e+08   5.6560526e+08   5.6578967e+08   5.6588200e+08   5.6606702e+08
   1.4092929e-01   3.1193626e+08   3.1316629e+08   3.1424420e+08   3.1512758e+08   3.1579013e+08   3.1636692e+08   3.1685735e+08   3.1731326e+08   3.1772168e+08   3.1811415e+08   3.1850646e+08   3.1892869e+08   3.1936391e+08   3.1958174e+08   3.2001862e+08
   1.4696970e-01   1.4830534e+08   1.4914602e+08   1.4990850e+08   1.5057660e+08   1.5112906e+08   1.5164125e+08   1.5210314e+08   1.5255486e+08   1.5297469e+08   1.5338859e+08   1.5381061e+08   1.5427067e+08   1.5475366e+08   1.5499557e+08   1.5548212e+08
   1.5301010e-01   5.2081951e+07   5.2569644e+07   5.3026091e+07   5.3448555e+07   5.3822896e+07   5.4183978e+07   5.4520888e+07   5.4859455e+07   5.5180245e+07   5.5500633e+07   5.5830867e+07   5.6193545e+07   5.6577957e+07   5.6770800e+07   5.7161101e+07
   1.5905051e-01   7.8581905e+06   8.0396450e+06   8.2154677e+06   8.3867935e+06   8.5475784e+06   8.7078107e+06   8.8615699e+06   9.0195084e+06   9.1718889e+06   9.3259624e+06   9.4870129e+06   9.6658574e+06   9.8576728e+06   9.9544539e+06   1.0154589e+07
   1.6509091e-01   1.2791849e+06   1.2081467e+06   1.1410588e+06   1.0763182e+06   1.0160217e+06   9.5746473e+05   9.0323107e+05   8.4934878e+05   7.9994936e+05   7.5190303e+05   7.0511852e+05   6.5655630e+05   6.0782523e+05   5.8454784e+05   5.4639011e+05
   1.7113131e-01   1.9521309e+07   1.9255034e+07   1.8991088e+07   1.8721120e+07   1.8454669e+07   1.8185321e+07   1.7925665e+07   1.7658768e+07   1.7404078e+07   1.7148849e+07   1.6887821e+07   1.6603992e+07   1.6305179e+07   1.6157033e+07   1.5870663e+07
   1.7717172e-01   5.1629990e+07   5.1225903e+07   5.0815527e+07   5.0381933e+07   4.9940863e+07   4.9488316e+07   4.9046780e+07   4.8588801e+07   4.8148436e+07   4.7704833e+07   4.7248242e+07   4.6749112e+07   4.6220660e+07   4.5957812e+07   4.5443152e+07
   1.8321212e-01   8.8715327e+07   8.8227998e+07   8.7722276e+07   8.7172535e+07   8.6599143e+07   8.6004189e+07   8.5418750e+07   8.4807752e+07   8.4217576e+07   8.3621259e+07   8.3005554e+07   8.2330834e+07   8.1614518e+07   8.1257793e+07   8.0556033e+07
   1.8925253e-01   1.2401196e+08   1.2349056e+08   1.2293794e+08   1.2232092e+08   1.2166277e+08   1.2097332e+08   1.2029015e+08   1.1957362e+08   1.1887914e+08   1.1817587e+08   1.1744822e+08   1.1664958e+08   1.1580017e+08   1.1537690e+08   1.1454221e+08
   1.9529293e-01   1.5281671e+08   1.5230307e+08   1.5174668e+08   1.5110877e+08   1.5041377e+08   1.4967943e+08   1.4894728e+08   1.4817608e+08   1.4742648e+08   1.4666598e+08   1.4587787e+08   1.4501189e+08   1.4408957e+08   1.4362978e+08   1.4272181e+08
   2.0133333e-01   1.7232324e+08   1.7185052e+08   1.7132615e+08   1.7070816e+08   1.7002061e+08   1.6928811e+08   1.6855357e+08   1.6777676e+08   1.6701980e+08   1.6625056e+08   1.6545234e+08   1.6457442e+08   1.6363831e+08   1.6317151e+08   1.6224891e+08
   2.0737374e-01   1.8137679e+08   1.8096884e+08   1.8050372e+08   1.7993869e+08   1.7929612e+08   1.7860581e+08   1.7790961e+08   1.7717047e+08   1.7644846e+08   1.7571360e+08   1.7495014e+08   1.7410978e+08   1.7321276e+08   1.7276537e+08   1.7188069e+08
   2.1341414e-01   1.8017432e+08   1.7984570e+08   1.7945794e+08   1.7896982e+08   1.7840101e+08   1.7778445e+08   1.7715888e+08   1.7649203e+08   1.7583903e+08   1.7517336e+08   1.7448099e+08   1.7371831e+08   1.7290338e+08   1.7249687e+08   1.7169286e+08
   2.1945455e-01   1.6993562e+08   1.6969218e+08   1.6939097e+08   1.6899417e+08   1.6851813e+08   1.6799681e+08   1.6746428e+08   1.6689404e+08   1.6633416e+08   1.6576244e+08   1.6516711e+08   1.6451082e+08   1.6380885e+08   1.6345865e+08   1.6276609e+08
   2.2549495e-01   1.5256981e+08   1.5240972e+08   1.5219606e+08   1.5189580e+08   1.5152168e+08   1.5110673e+08   1.5067936e+08   1.5021927e+08   1.4976612e+08   1.4930246e+08   1.4881906e+08   1.4828575e+08   1.4771465e+08   1.4742973e+08   1.4686654e+08
   2.3153535e-01   1.3035859e+08   1.3027379e+08   1.3014174e+08   1.2993506e+08   1.2966288e+08   1.2935569e+08   1.2903584e+08   1.2868905e+08   1.2834614e+08   1.2799440e+08   1.2762715e+08   1.2722163e+08   1.2678677e+08   1.2656983e+08   1.2614151e+08
   2.3757576e-01   1.0567437e+08   1.0565217e+08   1.0559041e+08   1.0546761e+08   1.0528962e+08   1.0508316e+08   1.0486464e+08   1.0462525e+08   1.0438720e+08   1.0414214e+08   1.0388581e+08   1.0360246e+08   1.0329805e+08   1.0314621e+08   1.0284715e+08
   2.4361616e-01   8.0746149e+07   8.0770997e+07   8.0764536e+07   8.0710999e+07   8.0613438e+07   8.0494104e+07   8.0363970e+07   8.0218785e+07   8.0073060e+07   7.9922145e+07   7.9763857e+07   7.9588619e+07   7.9399827e+07   7.9305709e+07   7.9121322e+07
   2.4965657e-01   5.7481673e+07   5.7536823e+07   5.7568775e+07   5.7566880e+07   5.7532037e+07   5.7481714e+07   5.7422327e+07   5.7353083e+07   5.7282089e+07   5.7207588e+07   5.7129039e+07   5.7041851e+07   5.6947388e+07   5.6900376e+07   5.6809625e+07
   2.5569697e-01   3.7349202e+07   3.7418252e+07   3.7471499e+07   3.7502521e+07   3.7510765e+07   3.7509025e+07   3.7500227e+07   3.7485842e+07   3.7469161e+07   3.7450415e+07   3.7430207e+07   3.7407564e+07   3.7382420e+07   3.7370040e+07   3.7348166e+07
   2.6173737e-01   2.1317641e+07   2.1385834e+07   2.1444469e+07   2.1490304e+07   2.1522022e+07   2.1548181e+07   2.1569364e+07   2.1588142e+07   2.1604675e+07   2.1620275e+07   2.1636186e+07   2.1653639e+07   2.1671753e+07   2.1681001e+07   2.1702166e+07
   2.6777778e-01   9.8499830e+06   9.9051868e+06   9.9556688e+06   1.0000266e+07   1.0037527e+07   1.0072439e+07   1.0104367e+07   1.0135940e+07   1.0165805e+07   1.0195526e+07   1.0226528e+07   1.0260912e+07   1.0297551e+07   1.0316081e+07   1.0355731e+07
   2.7381818e-01   2.9417788e+06   2.9751296e+06   3.0070883e+06   3.0375219e+06   3.0653638e+06   3.0928411e+06   3.1191027e+06   3.1459842e+06   3.1720442e+06   3.1984172e+06   3.2263066e+06   3.2575430e+06   3.2912322e+06   3.3083229e+06   3.3451093e+06
   2.7985859e-01   1.9427031e+05   2.0046543e+05   2.0713705e+05   2.1426961e+05   2.2156362e+05   2.2934763e+05   2.3736306e+05   2.4604311e+05   2.5499387e+05   2.6441012e+05   2.7497358e+05   2.8735775e+05   3.0126580e+05   3.0850919e+05   3.2566608e+05
   2.8589899e-01   9.1068973e+05   8.8794883e+05   8.6625500e+05   8.4499292e+05   8.2486140e+05   8.0512151e+05   7.8668449e+05   7.6822885e+05   7.5119783e+05   7.3453495e+05   7.1820495e+05   7.0113600e+05   6.8386148e+05   6.7555815e+05   6.6169353e+05
   2.9193939e-01   4.2040862e+06   4.1538246e+06   4.1041304e+06   4.0532989e+06   4.0031083e+06   3.9524898e+06   3.9038528e+06   3.8540208e+06   3.8066998e+06   3.7594664e+06   3.7114817e+06   3.6596459e+06   3.6054229e+06   3.5786851e+06   3.5279929e+06
   2.9797980e-01   9.1058055e+06   9.0320802e+06   8.9576890e+06   8.8795831e+06   8.8005662e+06   8.7198378e+06   8.6413930e+06   8.5603251e+06   8.4826813e+06   8.4047332e+06   8.3248524e+06   8.2379144e+06   8.1462912e+06   8.1008834e+06   8.0128336e+06
   3.0402020e-01   1.4665235e+07   1.4574033e+07   1.4480490e+07   1.4380180e+07   1.4276764e+07   1.4170145e+07   1.4065779e+07   1.3957335e+07   1.3852978e+07   1.3747884e+07   1.3639734e+07   1.3521625e+07   1.3396711e+07   1.3334675e+07   1.3213276e+07
   3.1006061e-01   2.0033449e+07   1.9931897e+07   1.9826184e+07   1.9710658e+07   1.9589596e+07   1.9463859e+07   1.9340075e+07   1.9210924e+07   1.9086231e+07   1.8960387e+07   1.8830548e+07   1.8688461e+07   1.8537864e+07   1.8462988e+07   1.8315734e+07
   3.1610101e-01   2.4525752e+07   2.4421315e+07   2.4311012e+07   2.4188257e+07   2.4057651e+07   2.3921111e+07   2.3786030e+07   2.3644600e+07   2.3507695e+07   2.3369296e+07   2.3226235e+07   2.3069458e+07   2.2903035e+07   2.2820235e+07   2.2656878e+07
   3.2214141e-01   2.7660547e+07   2.7560295e+07   2.7452786e+07   2.7330884e+07   2.7199213e+07   2.7060695e+07   2.6923027e+07   2.6778429e+07   2.6638136e+07   2.6496112e+07   2.6349082e+07   2.6187780e+07   2.6016349e+07   2.5931019e+07   2.5762291e+07
   3.2818182e-01   2.9174336e+07   2.9084321e+07   2.8986108e+07   2.8872432e+07   2.8747656e+07   2.8615544e+07   2.8483638e+07   2.8344654e+07   2.8209516e+07   2.8072530e+07   2.7930530e+07   2.7774605e+07   2.7608720e+07   2.7526128e+07   2.7362525e+07
   3.3422222e-01   2.9014717e+07   2.8939512e+07   2.8855684e+07   2.8756245e+07   2.8645064e+07   2.8526505e+07   2.8407538e+07   2.8281768e+07   2.8159203e+07   2.8034802e+07   2.7905686e+07   2.7763796e+07   2.7612704e+07   2.7537464e+07   2.7388212e+07
   3.4026263e-01   2.7314913e+07   2.7257324e+07   2.7191209e+07   2.7110205e+07   2.7017519e+07   2.6917832e+07   2.6817211e+07   2.6710422e+07   2.6606097e+07   2.6500060e+07   2.6389863e+07   2.6268675e+07   2.6139513e+07   2.6075193e+07   2.5947446e+07
   3.4630303e-01   2.4354528e+07   2.4315497e+07   2.4268509e+07   2.4208090e+07   2.4136687e+07   2.4059009e+07   2.3980002e+07   2.3895737e+07   2.3813165e+07   2.3729099e+07   2.3641613e+07   2.3545333e+07   2.3442624e+07   2.3391485e+07   2.3289822e+07
   3.5234343e-01   2.0511852e+07   2.0490541e+07   2.0462218e+07   2.0422459e+07   2.0372937e+07   2.0318118e+07   2.0261730e+07   2.0201160e+07   2.0141560e+07   2.0080747e+07   2.0017354e+07   1.9947542e+07   1.9872994e+07   1.9835896e+07   1.9762111e+07
   3.5838384e-01   1.6213141e+07   1.6207159e+07   1.6195369e+07   1.6174447e+07   1.6145348e+07   1.6112072e+07   1.6077150e+07   1.6039176e+07   1.6001557e+07   1.5963041e+07   1.5922799e+07   1.5878459e+07   1.5831056e+07   1.5807500e+07   1.5760688e+07
   3.6442424e-01   1.1883885e+07   1.1889637e+07   1.1890916e+07   1.1885443e+07   1.1873570e+07   1.1858668e+07   1.1842204e+07   1.1823764e+07   1.1805219e+07   1.1786094e+07   1.1766038e+07   1.1743943e+07   1.1720289e+07   1.1708587e+07   1.1685477e+07
   3.7046465e-01   7.9063235e+06   7.9194402e+06   7.9294193e+06   7.9348895e+06   7.9357581e+06   7.9346734e+06   7.9322474e+06   7.9287784e+06   7.9249319e+06   7.9207961e+06   7.9163978e+06   7.9115969e+06   7.9064532e+06   7.9039959e+06   7.8994774e+06
   3.7650505e-01   4.5863892e+06   4.6021810e+06   4.6160646e+06   4.6273652e+06   4.6357354e+06   4.6430679e+06   4.6493939e+06   4.6553974e+06   4.6609480e+06   4.6664509e+06   4.6721883e+06   4.6786321e+06   4.6855775e+06   4.6891669e+06   4.6969378e+06
   3.8254545e-01   2.1320362e+06   2.1459441e+06   2.1589787e+06   2.1709150e+06   2.1813441e+06   2.1914333e+06   2.2009298e+06   2.2105719e+06   2.2198754e+06   2.2293083e+06   2.2392766e+06   2.2504848e+06   2.2626309e+06   2.2688333e+06   2.2821050e+06
   3.8858586e-01   6.4365205e+05   6.5164597e+05   6.5954965e+05   6.6733031e+05   6.7469845e+05   6.8217550e+05   6.8951643e+05   6.9720712e+05   7.0483862e+05   7.1270536e+05   7.2120772e+05   7.3092025e+05   7.4160261e+05   7.4709493e+05   7.5927537e+05
   3.9462626e-01   1.1605641e+05   1.1495434e+05   1.1426768e+05   1.1391302e+05   1.1387343e+05   1.1413936e+05   1.1473245e+05   1.1563057e+05   1.1687670e+05   1.1839314e+05   1.2046028e+05   1.2320833e+05   1.2659631e+05   1.2846960e+05   1.3376690e+05
   4.0066667e-01   4.5058240e+05   4.3826888e+05   4.2660293e+05   4.1524532e+05   4.0456472e+05   3.9415570e+05   3.8451105e+05   3.7491558e+05   3.6615713e+05   3.5764073e+05   3.4943589e+05   3.4098871e+05   3.3256238e+05   3.2856023e+05   3.2245671e+05
   4.0670707e-01   1.4749648e+06   1.4504974e+06   1.4266659e+06   1.4027239e+06   1.3794915e+06   1.3563080e+06   1.3342725e+06   1.3118737e+06   1.2908327e+06   1.2699550e+06   1.2490379e+06   1.2266944e+06   1.2035570e+06   1.1922315e+06   1.1717964e+06
   4.1274747e-01   2.9682795e+06   2.9318831e+06   2.8959163e+06   2.8591378e+06   2.8228350e+06   2.7862251e+06   2.7510725e+06   2.7150518e+06   2.6808922e+06   2.6467830e+06   2.6122204e+06   2.5749321e+06   2.5359434e+06   2.5167219e+06   2.4807481e+06
   4.1878788e-01   4.6880000e+06   4.6409589e+06   4.5940078e+06   4.5453880e+06   4.4968241e+06   4.4475259e+06   4.3999067e+06   4.3508892e+06   4.3041742e+06   4.2573807e+06   4.2097062e+06   4.1580355e+06   4.1037687e+06   4.0769331e+06   4.0259003e+06
   4.2482828e-01   6.3963469e+06   6.3408115e+06   6.2849589e+06   6.2265526e+06   6.1676831e+06   6.1076428e+06   6.0494101e+06   5.9892864e+06   5.9318093e+06   5.8741256e+06   5.8151659e+06   5.7510968e+06   5.6836393e+06   5.6502261e+06   5.5861099e+06
   4.3086869e-01   7.8834631e+06   7.8221954e+06   7.7601990e+06   7.6948506e+06   7.6285050e+06   7.5605981e+06   7.4945365e+06   7.4261812e+06   7.3606942e+06   7.2948893e+06   7.2274842e+06   7.1541153e+06   7.0767441e+06   7.0383834e+06   6.9643398e+06
   4.3690909e-01   8.9855019e+06   8.9215870e+06   8.8565816e+06   8.7876051e+06   8.7171557e+06   8.6448446e+06   8.5743335e+06   8.5012550e+06   8.4311321e+06   8.3606083e+06   8.2882584e+06   8.2094181e+06   8.1261903e+06   8.0849018e+06   8.0048686e+06
   4.4294949e-01   9.5963865e+06   9.5329372e+06   9.4681269e+06   9.3989676e+06   9.3279743e+06   9.2549389e+06   9.1835884e+06   9.1095476e+06   9.0384157e+06   8.9668358e+06   8.8933176e+06   8.8131418e+06   8.7284462e+06   8.6864157e+06   8.6046734e+06
   4.4898990e-01   9.6727259e+06   9.6126076e+06   9.5509743e+06   9.4848852e+06   9.4167511e+06   9.3465277e+06   9.2778214e+06   9.2064576e+06   9.1378336e+06   9.0687538e+06   8.9977398e+06   8.9202547e+06   8.8383683e+06   8.7977266e+06   8.7184640e+06
   4.5503030e-01   9.2320735e+06   9.1776712e+06   9.1217257e+06   9.0614855e+06   8.9991532e+06   8.9348154e+06   8.8717929e+06   8.8062894e+06   8.7432568e+06   8.6797977e+06   8.6145165e+06   8.5432652e+06   8.4679557e+06   8.4305804e+06   8.3575036e+06
   4.6107071e-01   8.3453341e+06   8.2983793e+06   8.2499719e+06   8.1976675e+06   8.1433808e+06   8.0872870e+06   8.0322919e+06   7.9751111e+06   7.9200610e+06   7.8646458e+06   7.8076098e+06   7.7453536e+06   7.6795604e+06   7.6469171e+06   7.5829356e+06
   4.6711111e-01   7.1246078e+06   7.0860751e+06   7.0462804e+06   7.0031675e+06   6.9583152e+06   6.9119415e+06   6.8664530e+06   6.8191576e+06   6.7736149e+06   6.7277920e+06   6.6806134e+06   6.6291285e+06   6.5747468e+06   6.5477808e+06   6.4947928e+06
   4.7315152e-01   5.7080790e+06   5.6781568e+06   5.6472342e+06   5.6136841e+06   5.5787332e+06   5.5425996e+06   5.5071571e+06   5.4703285e+06   5.4348710e+06   5.3992317e+06   5.3625362e+06   5.3225184e+06   5.2802960e+06   5.2593816e+06   5.2181707e+06
   4.7919192e-01   4.2436918e+06   4.2218237e+06   4.1992540e+06   4.1747831e+06   4.1493015e+06   4.1229918e+06   4.0972110e+06   4.0704645e+06   4.0447367e+06   4.0189275e+06   3.9923659e+06   3.9634429e+06   3.9329928e+06   3.9179386e+06   3.8881823e+06
   4.8523232e-01   2.8733156e+06   2.8583036e+06   2.8428912e+06   2.8262654e+06   2.8090248e+06   2.7912902e+06   2.7739634e+06   2.7560518e+06   2.7388627e+06   2.7216849e+06   2.7040346e+06   2.6848758e+06   2.6647927e+06   2.6549002e+06   2.6352812e+06
   4.9127273e-01   1.7189017e+06   1.7090578e+06   1.6990852e+06   1.6884840e+06   1.6776272e+06   1.6665588e+06   1.6558232e+06   1.6448114e+06   1.6343033e+06   1.6238825e+06   1.6132220e+06   1.6017301e+06   1.5897927e+06   1.5839564e+06   1.5723572e+06
   4.9731313e-01   8.7180920e+05   8.6513835e+05   8.5855501e+05   8.5177564e+05   8.4502889e+05   8.3827760e+05   8.3183155e+05   8.2532208e+05   8.1918795e+05   8.1319360e+05   8.0712863e+05   8.0068674e+05   7.9412038e+05   7.9095943e+05   7.8471708e+05
   5.0335354e-01   3.8606850e+05   3.8046417e+05   3.7509091e+05   3.6977220e+05   3.6467962e+05   3.5970005e+05   3.5504319e+05   3.5042748e+05   3.4615320e+05   3.4204442e+05   3.3796114e+05   3.3371011e+05   3.2948155e+05   3.2748580e+05   3.2367734e+05
   5.0939394e-01   2.7590286e+05   2.6933838e+05   2.6306790e+05   2.5691142e+05   2.5106883e+05   2.4536322e+05   2.4003748e+05   2.3474808e+05   2.2985661e+05   2.2512891e+05   2.2044853e+05   2.1556615e+05   2.1068005e+05   2.0835818e+05   2.0408911e+05
   5.1543434e-01   5.1739120e+05   5.0808956e+05   4.9906584e+05   4.9003544e+05   4.8130245e+05   4.7264264e+05   4.6445179e+05   4.5619255e+05   4.4846668e+05   4.4087760e+05   4.3328932e+05   4.2524567e+05   4.1701614e+05   4.1303086e+05   4.0569928e+05
   5.2147475e-01   1.0537619e+06   1.0403313e+06   1.0270937e+06   1.0135771e+06   1.0002500e+06   9.8685886e+05   9.7404841e+05   9.6098332e+05   9.4864854e+05   9.3640302e+05   9.2405552e+05   9.1082293e+05   8.9709687e+05   8.9037623e+05   8.7789043e+05
   5.2751515e-01   1.8034991e+06   1.7850251e+06   1.7666074e+06   1.7475283e+06   1.7284614e+06   1.7091402e+06   1.6905243e+06   1.6714108e+06   1.6532647e+06   1.6351463e+06   1.6167834e+06   1.5969853e+06   1.5763008e+06   1.5661172e+06   1.5470503e+06
   5.3355556e-01   2.6702386e+06   2.6463280e+06   2.6223064e+06   2.5971811e+06   2.5718489e+06   2.5460441e+06   2.5210716e+06   2.4953309e+06   2.4708114e+06   2.4462514e+06   2.4212836e+06   2.3942736e+06   2.3659438e+06   2.3519555e+06   2.3256282e+06
   5.3959596e-01   3.5533384e+06   3.5241154e+06   3.4946065e+06   3.4635437e+06   3.4320437e+06   3.3998503e+06   3.3686095e+06   3.3363314e+06   3.3055220e+06   3.2746050e+06   3.2431161e+06   3.2089843e+06   3.1731051e+06   3.1553605e+06   3.1218489e+06
   5.4563636e-01   4.3580387e+06   4.3240961e+06   4.2897075e+06   4.2533569e+06   4.2163563e+06   4.1784634e+06   4.1416289e+06   4.1035166e+06   4.0670934e+06   4.0305040e+06   3.9931954e+06   3.9527088e+06   3.9100949e+06   3.8890002e+06   3.8490754e+06
   5.5167677e-01   5.0042478e+06   4.9665628e+06   4.9283055e+06   4.8877617e+06   4.8463985e+06   4.8039860e+06   4.7627170e+06   4.7199813e+06   4.6791107e+06   4.6380297e+06   4.5961144e+06   4.5506002e+06   4.5026614e+06   4.4789193e+06   4.4339281e+06
   5.5771717e-01   5.4332079e+06   5.3930308e+06   5.3522031e+06   5.3088791e+06   5.2646282e+06   5.2192283e+06   5.1750318e+06   5.1292475e+06   5.0854481e+06   5.0414125e+06   4.9964709e+06   4.9476586e+06   4.8962320e+06   4.8707580e+06   4.8224613e+06
   5.6375758e-01   5.6115542e+06   5.5702833e+06   5.5283398e+06   5.4838221e+06   5.4383428e+06   5.3916803e+06   5.3462539e+06   5.2991955e+06   5.2541787e+06   5.2089208e+06   5.1627349e+06   5.1125746e+06   5.0597316e+06   5.0335578e+06   4.9839445e+06
   5.6979798e-01   5.5325794e+06   5.4916333e+06   5.4500504e+06   5.4059506e+06   5.3609299e+06   5.3147587e+06   5.2698288e+06   5.2233010e+06   5.1788078e+06   5.1340894e+06   5.0884716e+06   5.0389472e+06   4.9867947e+06   4.9609707e+06   4.9120658e+06
